fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
6.9963209507789,1.099092474563319,0.04134537693488616,11.768630280947834,0.033650908830103035,7.89698440179348,46.329933498329304,1.007494033453684,3.709915835114827,1.3404377953469382,11.633572495953526,8
11.60571445127933,0.3635180797336697,0.42508370525451844,8.596861621169174,0.049002647464474205,56.450095293195034,11.147247551521025,1.0005787426805441,2.8295042997505617,0.994410490286872,11.354273143408117,6
9.85595153449124,0.2593843593003454,0.43250809728808526,6.651219134081156,0.03478146779874455,38.03477513121366,41.198474407420676,1.008781353970258,2.8265482618347963,0.8263385030275086,8.17949446064505,3
8.789267873576293,0.6383980363053192,0.5099439211985652,13.642138583873672,0.022418354725987785,20.759431264768082,119.11006282812028,1.0059756647154734,3.1883322629794493,1.1703091924981637,10.388734793383094,4
5.248149123539492,1.1842154995216607,0.5808730669781292,2.1123634934391946,0.02688902195408411,9.217052287139849,87.75636281494461,1.0099586822106668,3.386371828485599,0.8840027297096433,10.661369331501,7
5.247956162689621,0.3662607986626504,0.7806816635700278,7.643064012217458,0.07450902752458159,47.84748616694746,179.17831194893313,0.9970142363090342,3.7244889013693516,1.3481078856979927,10.791759466278304,4
4.464668897345596,0.8393491021464663,0.41304027864095627,0.6646278491275766,0.038886720576810946,37.584292599782295,164.58405097725753,1.0053437657786226,3.619954451927806,1.3808422368135103,12.061206584591325,3
10.92940916619948,0.9377815768615892,0.25836517835299677,7.295579308914831,0.06099778054673056,32.47420442660297,72.31256622938794,0.9980386182721849,3.335083247652098,0.8060651122481464,11.73521782708815,7
8.80892009394567,0.3614012983916396,0.636148955814963,1.3163974973866415,0.08047841791967995,53.7396624000065,56.32814608567074,0.9995975124060782,3.128351999537999,0.6321933566820619,12.255335649554112,4
9.664580622368364,0.9010379834730454,0.21666580100965938,2.222859785887043,0.10665527600811113,47.52723546224731,79.66032718444978,1.0025501092643674,3.996549400189253,1.0108203943120346,13.354182830794898,5
